variavel_id;variavel_descricao;id;nome;qtde;padronizacao;distribuicao_normal
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1070;GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS;30.00;-0.199;0.42130
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1080;ADVOCACIA-GERAL DO ESTADO;51.00;-0.170;0.43242
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1100;OUVIDORIA-GERAL DO ESTADO DE MINAS GERAIS;9.00;-0.227;0.41023
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1190;SECRETARIA DE ESTADO DE FAZENDA;190.00;0.018;0.50700
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1220;SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONÔMICO;73.00;-0.140;0.44413
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1230;SECRETARIA DE ESTADO DE AGRICULTURA,  PECUARIA E ABASTECIMENTO;18.00;-0.215;0.41497
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1250;POLICIA MILITAR DO ESTADO DE MINAS GERAIS;270.00;0.126;0.54997
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1260;SECRETARIA DE ESTADO DE EDUCACAO;5475.00;7.287;1.00000
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1270;SECRETARIA DE ESTADO DE CULTURA E ESPORTES;68.00;-0.147;0.44147
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1300;SECRETARIA DE ESTADO DE INFRAESTRUTURA E MOBILIDADE;79.00;-0.132;0.44734
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1320;SECRETARIA DE ESTADO DE SAUDE;919.00;1.002;0.84188
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1370;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;108.00;-0.093;0.46286
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1400;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS;54.00;-0.166;0.43401
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1450;SECRETARIA DE ESTADO DE JUSTIÇA E SEGURANÇA PÚBLICA;839.00;0.894;0.81438
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1480;SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL;100.00;-0.104;0.45857
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1490;SECRETARIA DE ESTADO DE GOVERNO;92.00;-0.115;0.45429
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1500;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;297.00;0.162;0.56437
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1510;POLICIA CIVIL DO ESTADO DE MINAS GERAIS;203.00;0.035;0.51400
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1520;CONTROLADORIA-GERAL DO ESTADO;112.00;-0.088;0.46501
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1540;ESCOLA DE SAUDE PUBLICA DO ESTADO DE MINAS GERAIS;6.00;-0.231;0.40866
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1630;SECRETARIA-GERAL;11.00;-0.224;0.41128
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1910;ENCARGOS GERAIS DO ESTADO- SECRETARIA DE ESTADO DA FAZENDA;0.00;-0.239;0.40551
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;1940;EGE-SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;0.00;-0.239;0.40551
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2010;INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS;83.00;-0.127;0.44947
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2040;LOTERIA DO ESTADO DE MINAS GERAIS;4.00;-0.234;0.40761
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2060;FUNDACAO JOAO PINHEIRO;13.00;-0.222;0.41233
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2070;FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS;14.00;-0.220;0.41286
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2090;FUNDACAO ESTADUAL DO MEIO AMBIENTE;26.00;-0.204;0.41918
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2100;INSTITUTO ESTADUAL DE FLORESTAS;34.00;-0.193;0.42341
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2120;INSTITUTO DE PREVIDENCIA DOS SERVIDORES MILITARES DO ESTADO DE MINAS GERAIS;17.00;-0.216;0.41444
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2150;FUNDACAO HELENA ANTIPOFF;5.00;-0.232;0.40813
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2160;FUNDACAO EDUCACIONAL CAIO MARTINS;4.00;-0.234;0.40761
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2170;FUNDACAO DE ARTE DE OURO PRETO;4.00;-0.234;0.40761
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2180;FUNDACAO CLOVIS SALGADO;13.00;-0.222;0.41233
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2200;INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS;13.00;-0.222;0.41233
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2210;FUNDACAO TV MINAS CULTURAL E EDUCATIVA;0.00;-0.239;0.40551
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2240;INSTITUTO MINEIRO DE GESTAO DAS AGUAS;24.00;-0.207;0.41813
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2250;JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS;36.00;-0.190;0.42447
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2260;FUNDACAO EZEQUIEL DIAS;36.00;-0.190;0.42447
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2270;FUNDACAO HOSPITALAR DO ESTADO DE MINAS GERAIS;33.00;-0.195;0.42288
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2280;FUNDACAO DE EDUCACAO PARA O TRABALHO DE MINAS GERAIS;11.00;-0.224;0.41128
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2300;DEPARTAMENTO DE EDIFICACOES E ESTRADAS DE RODAGEM DO ESTADO;78.00;-0.134;0.44680
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2310;UNIVERSIDADE ESTADUAL DE MONTES CLAROS;23.00;-0.208;0.41760
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2320;FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS;22.00;-0.209;0.41707
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2330;INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS;6.00;-0.231;0.40866
0100;PEDIDOS DE ACESSO À INFORMAÇÃO;2350;UNIVERSIDADE DO ESTADO DE MINAS GERAIS;136.00;-0.055;0.47791
